Iter,Train,Val_G,Val_L,Loss_Class,Loss_Box_Reg,Loss_Objectness,Loss_RPN_Box_Reg,AP50:95,AP50,AP75
1,1.7489396333694458,1.4786465866225107,1.4786465167999268,0.5996248126029968,0.04186604544520378,0.6760287284851074,0.1611270159482956,1.1897275154916145e-05,6.972381094319885e-05,0.0
127,0.6839622259140015,1.1000951179436276,0.7215436100959778,0.341743141412735,0.20621594786643982,0.147812619805336,0.025771988555788994,0.0649534922221532,0.18228517207999728,0.031878323565565664
254,0.7943511605262756,0.9597051691441308,0.6789252161979675,0.3418276906013489,0.25820931792259216,0.06125771626830101,0.017630547285079956,0.23096703798346485,0.5300347291496917,0.15788443199601945
381,0.7427422404289246,0.8674638981265681,0.5907400846481323,0.2957972586154938,0.2395266890525818,0.03998875245451927,0.01542739849537611,0.2905965213781076,0.6602276521072659,0.19560226601769695
508,0.6109949350357056,0.8004071742296219,0.5321802496910095,0.26952117681503296,0.2143196314573288,0.026041856035590172,0.022297631949186325,0.3278330798544895,0.7602377741023346,0.2162598817509523
635,0.615967333316803,0.751174779733022,0.5050128102302551,0.27437806129455566,0.19717426598072052,0.020644864067435265,0.01281560119241476,0.3699283402961321,0.7970100075019693,0.2777065182321799
762,0.5382843017578125,0.7034224016934025,0.4169081449508667,0.2096012532711029,0.17894910275936127,0.015460842289030552,0.012896936386823654,0.4310821850470438,0.8530426359303,0.381044214776248
889,0.5477181673049927,0.6671602512310658,0.4133251905441284,0.21675486862659454,0.17315876483917236,0.009853360243141651,0.013558161444962025,0.45021673347006447,0.8670228405099738,0.40234112156348667
1016,0.5206419825553894,0.6400089409143206,0.4227984547615051,0.21960298717021942,0.16626426577568054,0.012347792275249958,0.02458341047167778,0.4505358453082086,0.857547211540973,0.42553159806901397
1143,0.495699942111969,0.6157054331898689,0.3969738185405731,0.20250287652015686,0.170384481549263,0.012234928086400032,0.011851578950881958,0.46280628957080705,0.8960047646671248,0.4190817347151784
1270,0.43905481696128845,0.5967247413543911,0.40691784024238586,0.20970463752746582,0.1745106726884842,0.008935399353504181,0.013767143711447716,0.47371673603529,0.9006863832497292,0.4291351269362378
1397,0.47552424669265747,0.577325433545879,0.36393308639526367,0.19145981967449188,0.15130357444286346,0.01113728154450655,0.010032360441982746,0.5006630727359905,0.9197129177431467,0.48221266982089306
1524,0.40823736786842346,0.5622226729334056,0.38098952174186707,0.19580140709877014,0.16546626389026642,0.008867716416716576,0.010854179970920086,0.4976555288520702,0.9115178912090195,0.4772625784795458
1651,0.44320034980773926,0.5483412136836928,0.36788225173950195,0.192213237285614,0.1592862457036972,0.006434878800064325,0.009947862476110458,0.505289398379524,0.9191462395427891,0.5002996227555043
1778,0.4500412940979004,0.5358839283386866,0.3614819049835205,0.19388101994991302,0.14632821083068848,0.009525387547910213,0.011747346259653568,0.5153591109991618,0.9280338744985401,0.49695485929008587
1905,0.407768577337265,0.5262692674329238,0.38204941153526306,0.19559012353420258,0.16667887568473816,0.008358837105333805,0.011421534232795238,0.5064447306969618,0.9229535330995757,0.49546620875741243
2032,0.40764594078063965,0.5151177777462647,0.3366939127445221,0.16938355565071106,0.14675159752368927,0.007238703314214945,0.013320103287696838,0.531300482907498,0.9334675090105455,0.525512549211736
2159,0.370593786239624,0.504791741569837,0.3292491137981415,0.16951946914196014,0.1456422060728073,0.004743990022689104,0.009343485347926617,0.5326776748403922,0.9397830180490375,0.5451765889515243
2286,0.36301514506340027,0.49622178803709216,0.34196263551712036,0.18491481244564056,0.13898365199565887,0.006511308252811432,0.01155283022671938,0.5395945909898986,0.9488575629746879,0.5426779321270355
2413,0.3886769115924835,0.48749395321522443,0.32166510820388794,0.1704818606376648,0.1368194818496704,0.005502615589648485,0.008861160837113857,0.5369472119412587,0.9430625974303912,0.5380333724623615
2540,0.4012748599052429,0.48018657245806284,0.33403897285461426,0.1805991381406784,0.13919539749622345,0.005560277961194515,0.00868410337716341,0.5369385032907509,0.9415250459783903,0.5489028713683641
2667,0.3550472855567932,0.47395202603626563,0.3430265486240387,0.18796993792057037,0.13897839188575745,0.006756193935871124,0.009322035126388073,0.5397536958452847,0.9371855129354085,0.5637680569361669
2794,0.342131108045578,0.4682063635461819,0.34180179238319397,0.18638934195041656,0.1409715861082077,0.005450727418065071,0.008990153670310974,0.5238927397737715,0.9313959453806288,0.5242444905866236
2921,0.2978641092777252,0.4614451728849894,0.30593782663345337,0.16442252695560455,0.1292051523923874,0.004320862237364054,0.007989243604242802,0.5558711760366354,0.9489815297691034,0.5828602584121323
3048,0.32622987031936646,0.45653261389051164,0.33863118290901184,0.17306320369243622,0.15236084163188934,0.00505053298547864,0.008156615309417248,0.5153565961552365,0.9334829589371003,0.5145683785625945
3175,0.304377943277359,0.4509820368099999,0.3122175931930542,0.16906078159809113,0.12892374396324158,0.0064567746594548225,0.007776329293847084,0.5457318159919546,0.9468505232427337,0.5793900189318966
3302,0.31635791063308716,0.4450718066127843,0.2914058268070221,0.15522922575473785,0.12172554433345795,0.006556118372827768,0.007894951850175858,0.5602658533848229,0.9456700149380088,0.6008109848314657
3429,0.31418484449386597,0.4418012371552842,0.3534958064556122,0.18921436369419098,0.1453620195388794,0.009451060555875301,0.009468398056924343,0.5052751372864382,0.9121387423371177,0.5165304146572982
3556,0.2789296507835388,0.43736710881658375,0.3132115304470062,0.17381548881530762,0.12381108105182648,0.007217121310532093,0.00836782157421112,0.5486959407519106,0.9357539905622825,0.5752682144595849
3683,0.27857083082199097,0.43322129489410494,0.31299272179603577,0.1745987832546234,0.12207154184579849,0.006992778740823269,0.009329563938081264,0.5458147342915979,0.9386835818322685,0.5657091141383517
3810,0.2837003469467163,0.42866506586838427,0.29197821021080017,0.16369740664958954,0.11505915969610214,0.0046787019819021225,0.008542907424271107,0.5647186686732658,0.9472989925265385,0.5934887639456948
3937,0.2953428626060486,0.4245073787868023,0.29561910033226013,0.16738875210285187,0.11531686782836914,0.005070905201137066,0.007842578925192356,0.5678651628869481,0.947555222356551,0.6075859604792573
4064,0.3009910583496094,0.42111401322471115,0.31252631545066833,0.17035920917987823,0.11940538138151169,0.009223725646734238,0.013538004830479622,0.548806981582955,0.9476461089428362,0.5789361642645441
4191,0.2566036581993103,0.4171613737252079,0.2867242395877838,0.15414775907993317,0.11423763632774353,0.006191655993461609,0.012147206813097,0.5624264923306784,0.9483681944699935,0.5924422484132523
4318,0.27710142731666565,0.41419786956237287,0.3134387135505676,0.16526690125465393,0.13186155259609222,0.00886924285441637,0.00744103267788887,0.525740871201765,0.9401204009722758,0.5352625215583057
4445,0.27020931243896484,0.41161397786012716,0.32117778062820435,0.18088725209236145,0.12508240342140198,0.006249693688005209,0.008958431892096996,0.5383816401972179,0.9356743407387015,0.5446171942396639
4572,0.28650832176208496,0.408578514811155,0.2993018627166748,0.1611390858888626,0.12353948503732681,0.00742510287091136,0.007198166102170944,0.5563679612831635,0.9393030960857984,0.5740727727046987
4699,0.24689039587974548,0.4055561917224773,0.2937302589416504,0.16269636154174805,0.11565230041742325,0.007824852131307125,0.007556728087365627,0.5671445016240358,0.9397278064032358,0.6112223546439931
4826,0.2515574097633362,0.4025953566798797,0.2900836169719696,0.1605292111635208,0.11243970692157745,0.00982997752726078,0.007284705061465502,0.5664357799879992,0.939981907915734,0.5962768969710264
4953,0.2419486939907074,0.39965085033859526,0.28481510281562805,0.16046637296676636,0.10838355123996735,0.008464398793876171,0.007500783074647188,0.577727797211366,0.9401208652846875,0.6215932422477563
5080,0.26772674918174744,0.39718285055006836,0.2984628677368164,0.17642489075660706,0.10927994549274445,0.005457775201648474,0.007300249300897121,0.5707898785398677,0.9406332051868629,0.6213926115207513
5207,0.23064105212688446,0.3945706628921892,0.2874709665775299,0.15734386444091797,0.11335598677396774,0.00780364777892828,0.008967485278844833,0.5708028700120227,0.950911675473327,0.6169499092385022
5334,0.23265452682971954,0.3923111925786516,0.2974134385585785,0.16900789737701416,0.11106958240270615,0.00993700884282589,0.007398937363177538,0.5744490532554786,0.9389481958670313,0.6168786015766691
5461,0.21503806114196777,0.38981623618633715,0.28253310918807983,0.15935075283050537,0.10756800323724747,0.008557607419788837,0.007056733593344688,0.5721764780565949,0.9495936934655671,0.6243538242829809
5588,0.23017442226409912,0.3875943866466719,0.2898329794406891,0.15858164429664612,0.11514104902744293,0.009064938873052597,0.007045379839837551,0.575554407150655,0.9404744148025335,0.6272238233378175
5715,0.20190326869487762,0.3855960753486023,0.29567205905914307,0.16180458664894104,0.11837722361087799,0.007073532789945602,0.008416724391281605,0.5586849403755554,0.939147328139263,0.5885966769805565
5842,0.224343940615654,0.3837127745830904,0.297080934047699,0.16430534422397614,0.11539944261312485,0.010073750279843807,0.007302410434931517,0.5669552510018382,0.938783844955808,0.5851079091285779
5969,0.20588643848896027,0.38172923877524834,0.28850308060646057,0.16524209082126617,0.1079595685005188,0.0076707168482244015,0.007630689535290003,0.5754326066439112,0.9410197947851098,0.6373277605715751
6096,0.19430837035179138,0.3796650528212678,0.2805841565132141,0.15246300399303436,0.11244038492441177,0.008391562849283218,0.00728918332606554,0.5739306148357916,0.9395757250361442,0.6322437026591079
6223,0.20664198696613312,0.37786246721446515,0.2895357310771942,0.1580897867679596,0.11508169025182724,0.008350136689841747,0.00801415741443634,0.5708272117205192,0.9410976363688159,0.6114352243871126
6350,0.23893184959888458,0.3760542058247645,0.2856411635875702,0.15557961165905,0.11054150015115738,0.009243757463991642,0.010276267305016518,0.5676996868724831,0.9500551943336315,0.6148171824806351
6477,0.207154780626297,0.3742060296339812,0.27994903922080994,0.15077392756938934,0.11001154780387878,0.01043433416634798,0.008729242719709873,0.5649625402838947,0.949732336291804,0.6073442352338883
6604,0.19511708617210388,0.3728240983846856,0.3009636402130127,0.16539797186851501,0.11932678520679474,0.008889262564480305,0.007349664811044931,0.5576564011539371,0.9405160806039787,0.5896317213186114
6731,0.21262547373771667,0.37103308520067935,0.27610936760902405,0.15046842396259308,0.10634107142686844,0.011011452414095402,0.008288443088531494,0.5713560540363445,0.9504535611799226,0.6346918919291463
6858,0.19367477297782898,0.3695613271501157,0.29008641839027405,0.16228169202804565,0.11255085468292236,0.008368371054530144,0.006885484326630831,0.5724348530767361,0.9392195634567542,0.6216189398272131
6985,0.22307626903057098,0.3681603871932139,0.2911086678504944,0.15895000100135803,0.11376818269491196,0.0105903884395957,0.0078001259826123714,0.5679245956859953,0.9397460819013286,0.6180647379533181
7112,0.19954195618629456,0.3666398307471945,0.28148865699768066,0.15577809512615204,0.10729537904262543,0.009989620186388493,0.008425571024417877,0.5711606948836588,0.9396891830294093,0.6309414750194526
7239,0.20724740624427795,0.3651366942695209,0.2794579267501831,0.1565111130475998,0.10371682792901993,0.00960647314786911,0.009623482823371887,0.5699581814202556,0.9509741864839406,0.6181119664969835
7366,0.19737079739570618,0.36400618083757,0.2984364330768585,0.16814987361431122,0.11111486703157425,0.010663305409252644,0.008508351631462574,0.5742243809802148,0.9408486305257534,0.6293600495884589
7493,0.1831851452589035,0.36251216485741594,0.27436524629592896,0.14643168449401855,0.11174769699573517,0.00791824609041214,0.008267605677247047,0.5738035284498295,0.9421284964207487,0.621945272833323
7620,0.1701478362083435,0.36107381166283925,0.27477264404296875,0.15355642139911652,0.10586021095514297,0.008462215773761272,0.0068937912583351135,0.58148365290505,0.9429675441912901,0.6438488234918979
7747,0.1833907961845398,0.3599316128250641,0.29025745391845703,0.16133148968219757,0.11037769168615341,0.00829280074685812,0.010255509056150913,0.57109628501933,0.9420677846071465,0.6289799747886958
7874,0.18153318762779236,0.358582364853953,0.274929016828537,0.15444356203079224,0.10594832897186279,0.00784074142575264,0.00669634947553277,0.5921297917724139,0.9507928927091875,0.6458221157872974
8001,0.16845327615737915,0.357267702698508,0.27444398403167725,0.15641666948795319,0.10362086445093155,0.007451044861227274,0.006955391261726618,0.5851282884111052,0.9419141854419524,0.6512636930637483
8128,0.15118370950222015,0.3561360837650168,0.2837124764919281,0.16040971875190735,0.10686936229467392,0.00925080943852663,0.007182576693594456,0.5784796812411342,0.940196644340495,0.6439413378239082
8255,0.1648561805486679,0.3550189692333534,0.2824065685272217,0.15268033742904663,0.10742127150297165,0.014445021748542786,0.00785991083830595,0.565528074276602,0.9515182918826006,0.6170694655416895
8382,0.1825290322303772,0.3539057465568026,0.2804330289363861,0.1595287322998047,0.10244601219892502,0.011194231919944286,0.007264090236276388,0.5830064552100993,0.9412451779072357,0.6423276824938097
8509,0.15119659900665283,0.35273356145920876,0.27419719099998474,0.15549008548259735,0.10239646583795547,0.009491113014519215,0.006819488480687141,0.5871742428004756,0.9516854163450487,0.6451216673706606
8636,0.19255462288856506,0.3520921894420501,0.3084788918495178,0.16452960669994354,0.12556296586990356,0.010468987748026848,0.007917342707514763,0.5460392704072634,0.9387539683708205,0.5806416962369401
8763,0.15940889716148376,0.3509294351707308,0.2706993520259857,0.14856389164924622,0.10502199083566666,0.010074371472001076,0.00703913439065218,0.5752190128303314,0.9403521143948542,0.6269748569154514
8890,0.16632354259490967,0.3497559262248472,0.2676103115081787,0.147361621260643,0.10387920588254929,0.008708230219781399,0.007661239709705114,0.5835753797233595,0.9519799373985158,0.6293740534904687
9017,0.15539464354515076,0.34868343721424777,0.2725367248058319,0.14862114191055298,0.10555226355791092,0.010797184891998768,0.007566120009869337,0.5699816812905765,0.9520716926192698,0.6165452908117232
9144,0.1509382128715515,0.3477972159326193,0.2839893102645874,0.15937277674674988,0.10516461730003357,0.011980035342276096,0.007471854332834482,0.582305916980618,0.9416350107553626,0.6530576924511112
9271,0.16215947270393372,0.3471994998199599,0.30356624722480774,0.16919033229351044,0.11252439022064209,0.01404628250747919,0.007805240340530872,0.5769121485551844,0.9417275794957739,0.6385377069387239
9398,0.16027012467384338,0.34622054176387335,0.27377769351005554,0.15697571635246277,0.1009228527545929,0.00908462144434452,0.006794435437768698,0.5817628091994931,0.9412333264695038,0.6468253797322577
9525,0.15735039114952087,0.34543111102753565,0.286223828792572,0.15682294964790344,0.11176005750894547,0.009511621668934822,0.008129150606691837,0.5758551988441796,0.9513839087939457,0.6215051983604887
9652,0.15534120798110962,0.3444197826999791,0.26755884289741516,0.14554931223392487,0.10621610283851624,0.00870137382298708,0.0070920679718256,0.5814605205191423,0.9511548653693371,0.6506812072096931
9779,0.14319618046283722,0.3436620366319523,0.285315603017807,0.15897341072559357,0.1079113632440567,0.011376744136214256,0.007054077927023172,0.5780684694130769,0.951655358603075,0.642385262240751
9906,0.1527586579322815,0.34290951973679484,0.28421321511268616,0.16007643938064575,0.10710669308900833,0.009215816855430603,0.007814238779246807,0.5702541722851436,0.9511673854631625,0.622700010784079
10000,0.15166190266609192,0.3422595896598484,0.2909151017665863,0.16078220307826996,0.10790109634399414,0.014452704228460789,0.007779125589877367,0.560770726704074,0.9411427293570093,0.6093768948266305
